This is pdfTeX, Version 3.14159265-2.6-1.40.15 (TeX Live 2015/dev/Debian) (preloaded format=latex 2015.6.16)  25 FEB 2016 13:18
entering extended mode
 restricted \write18 enabled.
 %&-line parsing enabled.
**AppendixB.tex
(./AppendixB.tex
LaTeX2e <2014/05/01>
Babel <3.9l> and hyphenation patterns for 4 languages loaded.
here. If you just want an ampersand, the remedy is
simple: Just type `I\&' now. But if some right brace
up above has ended a previous alignment prematurely,
you're probably due for more error messages, and you
might try typing `S' now just to see what is salvageable.


! LaTeX Error: \begin{document} ended by \end{IEEEeqnarray}.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.96  \end{IEEEeqnarray}
                        
Your command was ignored.
Type  I <command> <return>  to replace it with another command,
or  <return>  to continue without it.

! Missing $ inserted.
<inserted text> 
                $
l.96  \end{IEEEeqnarray}
                        
I've inserted something that you may have forgotten.
(See the <inserted text> above.)
With luck, this will get me unwedged. But if you
really didn't forget anything, try typing `2' now; then
my insertion and my current dilemma will both disappear.


Overfull \hbox (20.0pt too wide) in paragraph at lines 78--97
[]
 []


Overfull \hbox (10.5332pt too wide) in paragraph at lines 78--97
\OT1/cmr/bx/it/10 El
 []


Overfull \hbox (21.28865pt too wide) in paragraph at lines 78--97
\OT1/cmr/bx/it/10 con-
 []


Overfull \hbox (13.90543pt too wide) in paragraph at lines 78--97
\OT1/cmr/bx/it/10 ju-
 []


Overfull \hbox (23.05528pt too wide) in paragraph at lines 78--97
\OT1/cmr/bx/it/10 gado
 []


Overfull \hbox (14.19983pt too wide) in paragraph at lines 78--97
\OT1/cmr/bx/it/10 del
 []


Overfull \hbox (15.2193pt too wide) in paragraph at lines 78--97
\OT1/cmr/bx/it/10 su-
 []


Overfull \hbox (19.80536pt too wide) in paragraph at lines 78--97
\OT1/cmr/bx/it/10 per-
 []


Overfull \hbox (31.32184pt too wide) in paragraph at lines 78--97
\OT1/cmr/bx/it/10 campo
 []


Overfull \hbox (21.28867pt too wide) in paragraph at lines 78--97
\OT1/cmr/bx/it/10 gen-
 []


Overfull \hbox (22.1831pt too wide) in paragraph at lines 78--97
\OT1/cmr/bx/it/10 eral.
 []


Overfull \hbox (39.72908pt too wide) in paragraph at lines 78--97
[]\/cmr/m/n/10 (\OML/cmm/m/it/10 x; ^^R\/cmr/m/n/10 )  =
 []


Overfull \hbox (64.27455pt too wide) in paragraph at lines 78--97
[][][]$
 []


Overfull \hbox (21.08327pt too wide) in paragraph at lines 78--97
\OML/cmm/m/it/10 ^^R\/cmr/m/n/10 )  =
 []


Overfull \hbox (35.39722pt too wide) in paragraph at lines 78--97
\OML/cmm/m/it/10 C\/cmr/m/n/10 (\OML/cmm/m/it/10 x\/cmr/m/n/10 )[]  \OMS/cmsy/m
/n/10 ^^@
 []


Overfull \hbox (104.58105pt too wide) in paragraph at lines 78--97
\OML/cmm/m/it/10 i #[]^^O []  \OMS/cmsy/m/n/10 ^^@
 []


Overfull \hbox (62.76697pt too wide) in paragraph at lines 78--97
[]\OML/cmm/m/it/10 #[]^^O# M\/cmr/m/n/10 (\OML/cmm/m/it/10 x\/cmr/m/n/10 )[]  \
OMS/cmsy/m/n/10 ^^@
 []


Overfull \hbox (59.65266pt too wide) in paragraph at lines 78--97
[]\OML/cmm/m/it/10 #[]^^O^^M[]#N\/cmr/m/n/10 (\OML/cmm/m/it/10 x\/cmr/m/n/10 )[
][] 
 []


Overfull \hbox (7.7778pt too wide) in paragraph at lines 78--97
\/cmr/m/n/10 +
 []


Overfull \hbox (85.37724pt too wide) in paragraph at lines 78--97
[] [] \OML/cmm/m/it/10 V[]\/cmr/m/n/10 (\OML/cmm/m/it/10 x\/cmr/m/n/10 )[]  \OM
S/cmsy/m/n/10 ^^@
 []


Overfull \hbox (130.70406pt too wide) in paragraph at lines 78--97
\OML/cmm/m/it/10 i [] #[]^^O^^M[] [] [] 
 []


Overfull \hbox (7.7778pt too wide) in paragraph at lines 78--97
\OMS/cmsy/m/n/10 ^^@
 []


Overfull \hbox (65.01839pt too wide) in paragraph at lines 78--97
[] [][] \OML/cmm/m/it/10 D\/cmr/m/n/10 (\OML/cmm/m/it/10 x\/cmr/m/n/10 )[][] 
 []


Overfull \hbox (8.55695pt too wide) in paragraph at lines 78--97
\OML/cmm/m/it/10 D$
 []


Overfull \hbox (49.6496pt too wide) in paragraph at lines 78--97
[][]  \/cmr/m/n/10 =
 []


Overfull \hbox (34.66943pt too wide) in paragraph at lines 78--97
\OML/cmm/m/it/10 C[]D[]  \/cmr/m/n/10 +
 []


Overfull \hbox (34.23195pt too wide) in paragraph at lines 78--97
\OML/cmm/m/it/10 D[]C[]  \/cmr/m/n/10 +
 []


Overfull \hbox (39.02084pt too wide) in paragraph at lines 78--97
\OML/cmm/m/it/10 M[]M[]  \/cmr/m/n/10 +
 []


Overfull \hbox (26.24304pt too wide) in paragraph at lines 78--97
\OML/cmm/m/it/10 N[]N[][] 
 []


Overfull \hbox (7.7778pt too wide) in paragraph at lines 78--97
\OMS/cmsy/m/n/10 ^^@
 []


Overfull \hbox (30.30798pt too wide) in paragraph at lines 78--97
[]\OML/cmm/m/it/10 ^^U[]  \OMS/cmsy/m/n/10 ^^@
 []


Overfull \hbox (30.30798pt too wide) in paragraph at lines 78--97
[]\OML/cmm/m/it/10 ![]  \OMS/cmsy/m/n/10 ^^@
 []


Overfull \hbox (31.29414pt too wide) in paragraph at lines 78--97
\OML/cmm/m/it/10 V[]V[] ;[]$ 
 []

Missing character: There is no √ in font cmbxti10!
Missing character: There is no ≥ in font cmbxti10!
Missing character: There is no √ in font cmbxti10!
Missing character: There is no ≥ in font cmbxti10!

Overfull \hbox (68.04936pt too wide) in paragraph at lines 98--99
 \OT1/cmr/bx/it/10 Diferenciacin 
 []


Overfull \hbox (5.32216pt too wide) in paragraph at lines 98--99
 \OT1/cmr/bx/it/10 e 
 []


Overfull \hbox (15.361pt too wide) in paragraph at lines 98--99
 \OT1/cmr/bx/it/10 In- 
 []


Overfull \hbox (13.31653pt too wide) in paragraph at lines 98--99
 \OT1/cmr/bx/it/10 te- 
 []


Overfull \hbox (34.5941pt too wide) in paragraph at lines 98--99
 \OT1/cmr/bx/it/10 gracin. 
 []

Missing character: There is no C in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no √ in font nullfont!
Missing character: There is no © in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no u in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no f in font nullfont!
Missing character: There is no u in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no √ in font nullfont!
Missing character: There is no ≥ in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no p in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no f in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no m in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no √ in font nullfont!
Missing character: There is no ≥ in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no m in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no b in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no . in font nullfont!
Missing character: There is no D in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no u in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no m in font nullfont!
Missing character: There is no p in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no , in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no b in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no q in font nullfont!
Missing character: There is no u in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no , in font nullfont!
Missing character: There is no p in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no m in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no b in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no m in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no √ in font nullfont!
Missing character: There is no ∫ in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no m in font nullfont!
Missing character: There is no o in font nullfont!

! LaTeX Error: Environment IEEEeqnarray undefined.
